-2.1449,5.9874,7.8329
6.0413,11.439,2.9964
4.4452,5.0448,5.6476
-9.355,2.1964,0.51883
0.77717,13.435,14.06
4.1775,10.959,-3.6722
5.052,10.126,12.8
6.1623,18.805,-0.57925
0.23457,3.9378,14.119
-2.4321,10.688,7.7857
-9.3872,5.4549,0.30592
6.28,14.655,-0.019748
6.0849,4.6275,-9.8176
2.1782,0.58323,7.2413
-8.3062,3.8183,3.5254
0.18617,12.259,7.828
-7.4743,15.562,-6.8966
2.8792,0.80274,-4.4356
3.35,15.916,-4.2148
11.332,9.307,6.5531
-6.9429,16.639,5.3546
10.58,19.539,-5.7985
-9.4253,6.3673,-0.0050034
0.40439,20.587,7.7916
9.8371,18.294,-6.8046
-8.2483,15.595,3.627
5.4405,5.6998,-2.2567
11.213,7.6072,6.7953
2.6837,11.53,6.9899
2.1632,13.67,-10.979
10.72,20.108,7.6814
6.139,13.647,2.666
-3.0401,6.9301,7.6503
-9.4618,20.347,-0.45419
12.553,12.734,-0.15029
1.4709,17.659,13.955
-4.9857,13.636,6.8623
11.479,5.2561,6.2376
11.034,9.428,7.136
-5.5648,4.9803,6.5064
4.4386,18.651,-3.451
5.9937,17.375,3.1382
-9.2754,13.9,0.94429
11.792,17.883,5.4739
-4.8075,6.1739,6.9594
12.606,15.129,1.0927
2.9462,3.3229,-10.868
-5.3006,10.954,6.6768
11.609,1.5504,5.9361
5.0339,2.2629,-2.8241
2.385,18.66,13.76
10.966,7.41,-5.1748
12.154,12.57,4.3557
6.361,7.7904,0.99181
2.4686,9.6666,7.1027
4.864,9.5426,-3.0233
