9.1912,9.9411,-7.5273
-9.4749,3.2833,-1.2091
6.3084,15.387,0.17454
-6.3481,11.995,-8.1544
3.6923,18.016,-4.0165
1.379,2.7454,13.971
5.1116,3.2671,4.8432
4.1029,8.3604,-10.598
12.327,15.073,3.6437
5.3056,0.18318,-2.4615
-8.9676,19.682,2.0535
-9.2812,1.613,0.9166
5.2017,18.809,-10.219
-6.8998,12.953,-7.5905
11.699,11.133,-3.6741
0.22449,2.541,7.8221
-5.2044,11.247,-9.0914
10.578,2.2398,-5.8017
1.0302,11.868,14.026
3.4314,20.143,6.522
2.7784,19.599,-4.4757
-4.5299,5.8684,7.0999
8.9168,4.0618,10.016
3.9664,1.6951,-10.637
4.7022,20.84,5.3655
-8.2197,1.5543,-5.7581
-2.6857,9.2665,-10.402
-2.2362,17.482,-10.552
0.86529,8.7451,-11.04
12.385,3.451,-1.3488
-9.0062,2.2466,1.9396
-5.0649,16.802,6.8174
5.4546,8.4547,4.31
4.8299,3.8744,-3.0611
-0.29417,18.043,7.8858
-2.5327,7.5327,-10.456
3.5058,13.013,6.4683
6.2631,2.9912,2.105
-5.6075,8.8894,6.4775
4.1321,13.788,-3.708
0.44062,18.897,-11.027
-9.1619,9.4379,-3.4303
5.6306,14.997,12.505
-3.2738,4.18,-10.17
5.3685,8.7131,4.4543
-5.521,8.7938,6.5356
-4.3839,10.043,-9.6156
-9.475,20.478,-0.78583
11.958,19.211,-2.9738
5.9373,14.382,-1.2723
6.9734,2.6579,-9.3175
8.1535,12.446,10.745
5.8988,16.886,-1.3678
5.425,12.182,4.3605
0.92043,7.2865,-4.8141
4.1155,11.193,5.9692
