-1.9054,1.1895,2.8991
-3.9557,0.16992,1.9112
-1.0379,1.8161,3.9284
-1.9193,1.0014,3.342
-0.11416,2.2954,4.2907
-2.3313,0.96534,2.8068
-1.2659,1.4917,3.8215
-2.9292,0.12168,2.6602
-1.98,0.6965,2.9268
-0.27129,2.2757,4.0148
0.010834,2.6759,4.4826
-1.8767,1.4824,3.2742
1.6277,3.7608,5.7578
-2.1222,0.69342,1.8976
-0.16599,2.5066,4.7662
-1.647,0.93619,2.632
-2.4732,0.63763,2.4119
0.62836,2.3891,4.2134
-1.5908,1.6857,3.1838
-2.3837,0.87428,2.3988
-2.2597,1.1045,3.0302
-1.5337,1.2809,3.7214
-2.009,1.0864,2.7673
-1.9083,0.73419,2.7602
-2.2399,0.43803,2.3513
-3.3707,-0.25379,2.158
-2.0399,1.5221,2.8082
-4.1977,-0.39451,1.5023
-2.2258,0.74821,2.5628
-1.8701,0.93563,2.9273
-1.5203,1.0059,3.3122
-0.69018,2.2939,4.2232
-3.6696,0.15431,1.5653
-3.7288,-0.046977,1.5477
-3.8497,-9.0309,9.8855
-0.76216,5.5497,5.6213
6.5951,1.0681,7.0362
-3.9972,-8.645,3.2122
4.1924,-0.07647,-4.5577
-8.508,6.7221,-5.1831
5.0043,-0.78132,-1.4815
-0.62189,5.6005,1.9512
8.8983,-0.16512,-1.5992
-9.7205,3.9143,5.3505
-8.916,9.7012,-9.4862
4.769,-2.9366,3.8559
2.7113,2.4398,5.0688
8.6194,0.31788,9.0712
-0.78079,6.3006,-2.2536
0.2578,-0.21872,-8.8769
-1.5104,4.6292,-2.4932
-1.6817,4.2115,3.1503
-2.2353,6.6882,4.0353
7.1107,-9.7815,-8.1853
6.4604,-9.0325,8.9597
8.2782,0.025347,0.69698
6.7208,-4.1662,8.2048
7.3618,-9.7241,-3.8138
5.5117,5.8836,4.4979
-1.3614,-8.6543,-2.3308
-1.278,-3.7964,7.9775
-5.5139,-3.1999,-8.6312
-9.7363,6.3356,-4.7
-2.4807,-9.9125,2.4912
6.7712,-0.12368,3.6056
-4.2751,2.269,4.738
-4.3174,-2.5184,8.6596
-3.4584,-6.0338,2.2934
-0.47581,7.9014,4.7661
-5.4803,9.737,2.7305
9.2401,8.4356,-6.5973
-3.8708,-2.1117,-4.5533
5.5785,3.2457,6.249
7.9068,0.8022,-1.9348
-4.9255,-5.7784,3.2017
-7.0849,-3.8934,-4.2788
-3.1701,-9.732,9.2277
4.6627,-9.9088,1.5311
-9.3227,9.7557,9.3326
0.88478,6.2359,0.27842
1.1689,5.4081,7.2845
3.3937,8.0657,-5.4934
1.6785,-7.5245,-5.1309
3.7182,-8.0784,7.9765
5.3197,1.0294,4.184
7.9532,-9.8696,9.5029
9.3358,-7.4861,-0.80871
8.1159,-8.8844,4.8355
-6.4284,5.2535,3.3793
9.5698,-8.572,-9.4078
7.9597,4.3647,-2.9929
-9.4128,-7.1918,-8.3587
-4.3596,2.314,-8.7833
-6.242,-0.56982,5.2019
2.1751,0.20705,2.5566
-5.8129,-3.0991,0.60934
9.9547,-8.3048,9.7852
-9.6648,-4.884,-3.9408
-1.2074,0.51144,-6.386
-7.0321,-7.1893,1.385
2.4289,-7.5906,-0.66856
5.0874,0.054778,-2.1554
-4.3881,-4.2817,-9.4519
0.54359,-7.7607,-3.1704
-3.7512,0.00092528,9.527
-6.3652,-2.442,1.5387
5.5851,-4.5888,5.4128
6.1902,9.1338,2.5282
4.4663,-0.83864,4.661
-9.0938,-5.0996,-7.0132
2.266,6.6091,-1.7072
-3.2957,-3.9365,-8.6203
1.6773,-9.3356,7.6839
8.2636,9.7512,6.6399
0.02545,-0.40447,-3.6958
-1.6498,2.0707,7.9611
5.9892,0.32498,5.062
7.8122,9.5452,-6.949
0.26707,-5.056,4.3083
-2.2055,3.3639,6.8328
8.6128,-7.0654,5.6692
-4.3454,-1.8976,9.9566
5.3987,-7.1589,1.7223
4.5517,-3.1151,-2.7844
8.2922,0.99864,-2.5218
-7.8776,-9.1514,9.7444
7.7788,-5.3608,7.7442
1.9008,-2.0242,-6.2874
-9.7584,-7.5862,-5.1174
-5.2337,-1.1474,-5.0626
-7.5275,-8.971,-6.5237
7.6157,9.9329,-3.3139
6.2646,3.8875,-1.8755
5.2668,2.3004,2.4755
6.2077,2.3431,7.9601
3.6451,6.5948,3.5833
2.496,9.5857,-7.3691
-2.6384,-1.2513,-0.54221
-5.9444,6.9242,9.349
-4.499,-2.0583,-0.024743
-0.36912,-1.5926,-2.0584
-1.9962,7.8398,9.7645
4.0459,-3.0868,5.3666
-3.5728,6.1683,9.6629
